Ground_truth_feature_number,num_sign_changes,num_1st_deriv_sign_changes,num_2nd_deriv_sign_changes,Abs_AUC,numerical_tangent
4,6,10,16,48.98489577985037,28.30574700178589
4,6,8,10,62.48354103844213,31.681996156767255
4,4,6,18,73.27375527106771,33.537975569373735
4,6,8,10,70.18019300128704,28.800424493251747
4,6,6,12,66.71475078049207,36.75756124166714
4,8,8,10,53.010427665532916,25.71581158015102
4,8,8,8,91.12640856281487,22.774001036473415
4,8,8,8,88.64509464092312,22.915949930333788
4,6,8,8,74.65361978118226,41.36111517403632
4,6,6,10,61.7612868301607,52.13972229212595
4,8,8,10,73.77857776719509,37.18199167041518
4,8,8,8,93.0487032023523,25.27116940740003
4,6,6,6,70.88845795794431,32.57471100068848
4,8,8,8,66.65263678712816,32.77204688900671
4,4,6,10,71.3674053590773,47.82179982369021
4,6,8,8,72.962587515943,26.768807231848566
4,8,8,8,70.04964333406075,26.12110942689924
4,8,8,8,92.92778111482698,23.05226734416977
4,8,8,12,67.17857300643897,32.3171314844037
4,8,8,10,59.07859739471643,30.060064646579928
4,8,8,8,68.51012406518187,23.902689000411883
4,8,8,8,78.10888560721236,34.087933919742525
4,4,4,10,76.61238993167302,40.8470887687963
4,8,8,8,80.74263066977323,51.09597980267222
4,4,6,10,69.24160690378153,46.900530203595714
4,8,8,8,85.62843172787679,22.194400622699224
4,8,8,8,73.44919882268292,28.21600194674476
4,8,8,8,86.96154691350681,24.251749968648173
4,8,8,8,81.58618602636037,35.38396035047408
4,8,8,8,89.69128325154186,31.517621633547595
4,8,8,8,71.31390462339787,29.88033086702324
4,8,8,8,110.09978582832905,29.887091776127885
4,6,6,8,74.92414415767425,30.3285728246883
4,8,8,10,63.7163125207654,38.50683603199133
4,6,8,10,62.846083993080406,41.84173086986825
4,8,8,8,80.3158148413466,22.98293322686945
4,8,8,8,96.87937525441114,27.561472826079772
4,8,8,8,76.78317791961064,27.536771847369284
4,6,6,12,76.91114342100865,36.530590730353694
4,4,10,12,58.51506514639463,41.45022350047044
4,8,8,8,91.55826635007236,22.464867560629664
4,8,8,8,60.25222629943357,35.87172769139599
4,4,8,10,68.55084011671937,30.543047923618538
4,6,6,10,69.91371451387225,35.02101323960434
4,8,8,10,86.63286425016312,33.36966887698081
4,6,8,12,66.71310055129017,25.5737613471225
4,8,8,10,59.81879806243875,25.461052658895056
4,8,8,8,92.26073754098356,24.02290285098196
4,6,6,8,62.52685746412025,54.05162724483568
4,8,8,10,64.65790795183331,33.48082225996894
4,8,8,8,91.66307288229416,22.962451196791832
4,8,8,8,85.50951700468991,24.132540622093885
5,10,10,10,83.70244257704357,20.862949847753022
5,10,10,10,81.82248637790815,18.31365499933326
5,10,10,10,92.02926980261103,17.780341362333854
5,10,10,10,95.68323048032353,18.799327905063834
5,10,10,10,80.86518449022269,23.94114807091453
5,10,10,10,104.03204095128535,19.326255427871395
5,10,10,10,84.60346729687485,22.17668190220097
5,10,10,10,94.99367896240929,17.731728566469073
5,10,10,10,92.12592595775129,17.314615355185335
5,10,10,10,85.46394254186356,18.52067307239232
5,10,10,10,91.64331397997361,21.32358112440572
5,10,10,10,93.02120073660967,24.48482108270893
5,10,10,10,97.0805128565814,21.169963012866333
5,10,10,10,106.02952768692802,18.768834516397952
5,10,10,10,103.30525033027038,30.686856197603866
5,10,10,10,106.14468025798197,22.38062965873313
5,10,10,10,89.4673456689684,23.39640392602443
5,10,10,10,102.2528716143533,17.438460309547406
5,10,10,10,102.10476196212345,16.74704672408777
5,10,10,10,85.19691114269597,18.133739737140758
5,10,10,10,104.6891146243629,18.9891853736466
5,10,10,10,96.39690039356704,16.31477912062175
5,10,10,10,99.26237766499709,22.123914189291092
5,10,10,10,100.453124185533,19.070782525322503
5,10,10,10,109.25876268465848,21.076747352314033
5,10,10,10,98.11002875430175,17.316143014155998
5,10,10,12,92.94746998115043,22.247516591616463
5,10,10,10,101.05672259189198,18.23046815507611
5,10,10,10,101.68216872175097,17.188821479579453
5,10,10,10,92.21649812084279,16.928791247075583
5,10,10,10,102.72926137851242,18.319348011605836
5,10,10,10,100.37596549670116,17.544759569241183
5,10,10,10,95.11244948090285,17.03838431570829
5,10,10,10,100.81489709883448,22.140267811730123
5,10,10,10,104.59592615721515,18.938013854124627
5,10,10,10,92.08469635592166,20.973677316592543
5,10,10,10,100.8802019808216,19.09474335876804
5,10,10,10,103.92338117271508,18.233677250625497
5,10,10,10,98.88345214934779,17.525545271983347
5,10,10,10,96.0961173138362,17.978800129442735
5,10,10,10,90.67081179957026,22.99386920887329
5,10,10,10,105.27796837029543,15.747582224089772
5,10,10,10,99.75262315868183,19.69680640473211
5,10,10,10,102.29757422561286,19.928020322431504
5,10,10,10,111.85131016778631,18.02840576848335
5,10,10,10,102.44562485258487,20.41333520466808
5,10,10,10,83.43234318325453,20.76222675103707
5,10,10,10,103.3488352069212,17.81837794065947
5,10,10,10,93.19438758267395,19.555573884533057
5,10,10,10,81.57840228573195,19.75981226873548
5,10,10,10,100.97651267117845,20.220375397930503
5,10,10,10,108.58528586112746,16.729950184759794
5,10,10,10,91.64891159032126,19.206091865956097
5,10,10,10,111.08982973684883,21.485184883337425
5,10,10,10,109.84638052226443,18.149586849868843
5,10,10,10,96.78375116949545,18.522290090310467
5,10,10,10,101.56082492307861,19.174073338211393
5,10,10,10,103.43822365385158,18.04377216545699
5,10,10,10,102.33557862103115,18.07822962054388
5,10,10,10,87.47217278934271,19.543070482819918
5,6,10,14,55.95371324481859,33.96717040436963
5,8,12,16,33.69439861970705,24.718048957519567
5,6,10,16,64.82670243205702,27.6809087394498
5,10,10,10,55.582487731939146,30.934655809108822
5,10,10,10,73.00844446703834,22.463068942495326
5,10,10,10,79.80361850742078,19.684414814355886
5,6,10,14,65.5103730949645,31.267452251510246
5,10,10,12,54.94605105098597,23.379195540160914
5,10,10,12,76.4454431453969,19.01964313135576
5,10,10,10,61.91273461652817,20.09765283658445
5,6,10,16,56.718703757641634,30.067577884788417
5,10,10,10,73.23353371573191,20.296994544670213
5,8,10,10,59.459571517583825,22.84651547823747
5,8,10,10,59.87686635351516,26.16520184706402
5,10,10,10,73.18282652474178,28.630490655315672
5,10,10,10,86.58274488024163,19.312872589225897
5,8,10,14,51.300091818374,28.689440421492705
5,10,10,10,76.28497500880758,21.435067212319893
5,10,10,10,96.85689061462949,16.12885136943815
5,10,10,10,100.8923534481712,16.467930429166202
5,6,10,12,66.31265756045838,33.20746968290998
5,10,10,10,73.30809255575694,24.37000518927208
5,10,10,10,79.55652949206548,24.986729910223424
5,10,10,10,67.86396133978097,22.569543014885628
5,10,10,10,100.02117648540548,22.097737521508517
5,10,10,10,81.43852601549227,18.084590427831724
5,10,10,12,55.16588094429008,24.04818584997072
5,10,10,10,73.62944092617909,21.933527434490717
5,10,10,10,91.8030004876369,18.816553806269283
5,10,10,10,66.50421765248353,18.328261716606086
5,10,10,10,91.04899462362636,24.25184064431817
5,10,10,10,62.87594168454051,20.10217799061679
5,10,10,10,71.10399140325016,20.781528037454144
5,10,10,10,92.22720646683567,21.189383153858678
5,10,10,10,69.02139909813515,28.205890807686178
5,10,10,10,90.34836306198468,19.162571695385456
5,10,10,10,68.49032805551533,22.873962026431457
5,10,10,10,73.93264277650714,24.024719882160927
5,10,10,10,100.04663118209359,15.98688443457767
5,10,10,10,60.725881516945776,22.840435971846652
5,10,10,12,59.78160238720023,25.218551313914652
5,10,10,10,80.2661804042779,18.11139015326316
5,10,10,10,72.63623794902684,20.70601751764163
5,10,10,10,70.05878811091891,26.521707543122073
5,10,10,10,89.37253473122131,19.492348029315615
5,10,10,10,73.46165256851242,19.629613002296615
5,10,10,10,80.97275640394835,23.454471366342386
5,8,8,10,67.17308841248106,23.6353116133714
5,10,10,10,86.75213536633052,17.57432440991796
5,10,10,10,74.62655329073662,18.998308968824578
5,10,10,11,74.9199984138252,19.29230752482406
5,10,10,10,96.60189376308554,20.41253778873131
5,10,10,12,74.52585657284163,24.751469614893892
5,10,10,10,63.42750314394083,22.148080017082822
5,10,10,10,94.65930662754401,19.25190572948026
5,10,10,10,79.47098161736432,19.413526203723443
5,10,10,10,58.129139106104624,19.92165292314836
5,10,10,10,80.63707817461217,20.83019153994143
5,10,10,10,98.23424215897307,17.77700909031947
5,10,10,10,75.59064580298772,19.195374761993104
5,4,8,12,65.05005710528079,39.548653037383666
5,4,8,12,67.91911691384146,33.07977360110918
5,6,8,12,60.83226518167591,30.60324785353263
5,4,10,12,72.28939285839286,34.20739776845739
5,6,8,18,53.17515705714814,29.18404058659327
5,10,10,10,66.58246651375579,19.036380181560922
5,4,4,12,85.69884441209184,44.797197243231146
5,6,12,14,65.40013739148904,26.054310220819925
5,10,10,10,62.63156702530833,21.08471923573945
5,8,10,10,44.20860542198055,29.972037621231554
5,4,4,16,90.90046093236361,46.97179707031247
5,4,8,18,73.82257991771661,27.322494524194102
5,6,10,10,51.26504991382447,25.18507069090529
5,6,8,8,63.13526536505668,35.14286513007301
5,6,6,10,66.49048366170113,58.92787251238715
5,8,10,10,61.00170557253843,29.18781164078954
5,4,8,14,48.97629039753051,34.41050982007568
5,4,8,14,58.21563712729551,38.18229439768108
5,10,10,10,58.18574656717759,20.661700530592036
5,4,10,14,42.674452804513535,33.97904570282731
5,4,6,14,70.77853689650912,41.707078256933585
5,6,8,14,50.49724358941401,29.88600389604479
5,6,8,14,74.1137147060837,30.180385659637558
5,6,8,12,72.00203989065909,24.669451326665264
5,8,10,10,59.31538366361545,27.9964876309851
5,10,10,10,67.65982379443255,23.50194882874971
5,6,6,10,68.80066872316591,36.57144819728847
5,4,8,12,64.24260140795965,30.31959827811216
5,10,10,10,63.72484190436186,22.228930691706843
5,10,10,10,57.180470771419515,21.270175027805927
5,6,10,10,58.756546025250756,37.41105877942653
5,4,6,14,70.86227548118475,36.06277300949639
5,8,10,12,57.20413815303219,22.069230020466613
5,4,8,8,69.2539543965901,38.712697960185984
5,10,10,14,66.45297349227364,22.368227323938275
5,10,10,10,87.36337036739721,17.934884541598098
5,6,10,14,47.440052814503176,37.954292490914774
5,6,10,10,65.8092953043379,24.524241336931546
5,10,10,10,84.90489035775828,16.788410325709595
5,10,10,12,55.222001941891584,20.56769219049141
5,4,4,12,76.25903369268777,39.43354645340621
5,6,10,14,65.41066529280897,21.44849631986871
5,6,6,14,74.43172775960906,27.958532972782045
5,6,8,12,67.000273466658,27.01068281282689
5,6,10,10,53.83098641769972,35.18551866843763
5,8,10,10,77.57883974456007,22.038149045834725
5,6,6,12,58.14082148335623,35.088829865521376
5,10,10,10,62.98719259676716,28.295307731669233
5,10,10,10,93.5345009618522,17.050935506380924
5,10,10,10,92.23682176518767,17.471854439554722
5,4,6,10,87.49629940912634,47.068895973455
5,6,8,10,43.27986385365986,27.86381051166314
5,8,8,12,54.91910421440377,23.68087905237972
5,4,10,12,62.21603182565266,31.578152285587574
5,10,10,10,95.21740670899864,19.08073131918174
5,10,10,10,72.61284045162398,28.162514276385775
5,6,6,14,75.69394380303963,33.92759254894202
5,8,8,10,58.41932987438728,28.324055336182298
5,10,10,10,78.01413295683616,20.579739852029128
5,10,10,10,42.26693267225933,21.837768921116286
